"OptionSet","Exploit","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","TotWealth","WealthLoss","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfareLoss","SWelfareLoss","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 8",0.108,0,0.10801,0.842514,1,0.161799,1,1,0.95,0.05,,,0,,,,,0,0.0750194,0.08678,0.68015,10.8186,8.98109,19.7997,0.200304,10.8186,8.98109,0.200304,0.0583672,0.149588,0.207955,0.0410013,0.042267,0,0.200304,0,0,,0,0.0750194,0,0.96909,0,-0.06016,1,0.161799,0,0.838201,0,0,0.0750194,0.0277566,0.0590234
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 9",0.1253,0,0.12526,0.875069,1,0.125208,1,1,0.95,0.05,,,0,,,,,0,0.0670684,0.05814,0.823301,10.8423,8.97149,19.8138,0.186223,10.8423,8.97149,0.186223,0.0427273,0.149891,0.192619,0.0247181,0.0355141,0,0.186223,0,0,,0,0.0670684,0,0.991396,0,0.72593,1,0.125208,0,0.874792,0,0,0.0670684,0.0102733,0.0478667
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PLiabilitySignal 10",0.1209,0,0.12086,0.894212,1,0.105954,1,1,0.95,0.05,,,0,,,,,0,0.0608344,0.04512,0.891508,10.8489,8.97164,19.8206,0.179429,10.8489,8.97164,0.179429,0.0346268,0.149082,0.183709,0.0178744,0.0310402,0,0.179429,0,0,,0,0.0608344,0,0.997479,0,1.61111,1,0.105954,0,0.894046,0,0,0.0608344,0.00489516,0.0402248
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 1",0.1208,0,0.120839,0.105788,0.247423,0.247423,1,1,0.313716,0.05,,,0.147092,,,,,0.055209,0,0.045122,0.108485,9.95777,9.95447,19.9122,0.0877634,9.95777,9.95447,0.0877634,0.044268,0.0017245,0.0459925,0.0170978,0.00226085,0,0.0877634,0,0.147092,0.05,0.055209,0,0,0.00252111,0,1.61112,0.247423,0.247423,0.752577,0,0.147092,0.055209,0,0.0402268,0.004895
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 2",0.1253,0,0.125262,0.124933,0.273248,0.273248,1,1,0.33997,0.05,,,0.154243,,,,,0.0608676,0,0.058137,0.176736,9.957,9.94358,19.9006,0.0994155,9.957,9.94358,0.0994155,0.0514412,0.0050434,0.0564846,0.0235364,0.00669139,0,0.0994155,0,0.154243,0.05,0.0608676,0,0,0.00860619,0,0.725936,0.273248,0.273248,0.726752,0,0.154243,0.0608676,0,0.0478624,0.010275
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 3",0.108,0,0.10801,0.157482,0.316134,0.316134,1,1,0.390771,0.05,,,0.161275,,,,,0.068082,0,0.086777,0.319812,9.966,9.91313,19.8791,0.120873,9.966,9.91313,0.120873,0.0667174,0.0151137,0.0818311,0.0366073,0.0202587,0,0.120873,0,0.161275,0.05,0.068082,0,0,0.0309049,0,-0.0602144,0.316134,0.316134,0.683866,0,0.161275,0.068082,0,0.0590243,0.0277522
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 4",0.082,0,0.0820335,0.227704,0.401812,0.401812,1,1,0.496266,0.05,,,0.162349,,,,,0.0757337,0,0.16373,0.542985,10.0164,9.81393,19.8303,0.169663,10.0164,9.81393,0.169663,0.1069,0.0438459,0.150746,0.0671244,0.059293,0,0.169663,0,0.162349,0.05,0.0757337,0,0,0.11006,0,-0.556539,0.401812,0.401812,0.598188,0,0.162349,0.0757337,0,0.074827,0.0889029
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 5",0.0638,0,0.0638472,0.38594,0.575669,0.575669,1,1,0.661229,0.05,,,0.141247,,,,,0.0774963,0,0.356925,0.745765,10.186,9.53423,19.7202,0.279778,10.186,9.53423,0.279778,0.20799,0.105777,0.313766,0.134923,0.144113,0,0.279778,0,0.141247,0.05,0.0774963,0,0,0.33167,0,-0.367431,0.575669,0.575669,0.424331,0,0.141247,0.0774963,0,0.090743,0.266182
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 6",0.0638,0,0.0638479,0.614069,0.800145,0.704535,1,1,0.801744,0.05,,,0.0811927,,,,,0,0.566245,0,,10.5744,9.19986,19.7743,0.225702,10.5744,9.19986,0.225702,0.174716,0.147235,0.32195,0.104403,0.0735119,0,0.225702,0,0.0811927,0.05,0.0285487,0.594794,0.0570973,0.668343,0,0.36756,0.800145,0.704535,0.199855,0.0956099,0.0811927,0,0.566245,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 7",0.082,0,0.082036,0.772301,0.934057,0,1,1,,,,,0,,,,,0,0,0,,10.7939,9.06594,19.8599,0.140109,10.7939,9.06594,0.140109,0.0542646,0.142122,0.196387,0.0542646,0.0299485,0,0.140109,0,0,,0,0,0,0.889946,0,0.556635,0.934057,0,0.0659431,0.934057,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 8",0.108,0,0.108014,0.84252,0.978846,0,1,1,,,,,0,,,,,0,0,0,,10.832,9.02115,19.8532,0.146827,10.832,9.02115,0.146827,0.0172785,0.151764,0.169043,0.0172785,0.0291641,0,0.146827,0,0,,0,0,0,0.969097,0,0.0602942,0.978846,0,0.0211535,0.978846,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 9",0.1253,0,0.125268,0.875069,0.991377,0,1,1,,,,,0,,,,,0,0,0,,10.8427,9.00862,19.8513,0.148707,10.8427,9.00862,0.148707,0.0053873,0.153303,0.15869,0.00538727,0.0275894,0,0.148707,0,0,,0,0,0,0.991394,0,-0.725861,0.991377,0,0.00862312,0.991377,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DLiabilitySignal 10",0.1208,0,0.120843,0.894214,0.995268,0,1,1,,,,,0,,,,,0,0,0,,10.846,9.00473,19.8507,0.14929,10.846,9.00473,0.14929,0.0017427,0.152984,0.154726,0.00174275,0.0263092,0,0.14929,0,0,,0,0,0,0.99748,0,-1.61102,0.995268,0,0.00473226,0.995268,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PDoesntFile",0.3541,0,0.35411,0.128326,0,0,1,1,,,,,0,,,,,0,0,0,,10,10,20,0,10,10,0,0,0.0133292,0.0133292,0,0.0133292,0,0,0,0,,0,0,0,0.0133292,0,-0.788198,0,0,1,0,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","P Files",0.6459,0,0.64589,0.703782,1,0.329733,1,1,0.521597,0.05,,,0.12701,,,,,0.050798,0.0559749,0.090306,0.500005,10.617,9.15643,19.7734,0.226552,10.617,9.15643,0.226552,0.0919764,0.128886,0.220863,0.057221,0.0457983,0,0.226552,0,0.12701,0.05,0.0536201,0.058797,0.00564423,0.766833,0,0.432187,1,0.329733,0,0.670267,0.12701,0.050798,0.0559749,0.0451524,0.0451533
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DDoesntAnswer",0.4329,0,0.432919,0.861257,1,0,1,1,,,,,0,,,,,0,0,0,,10.85,9,19.85,0.15,10.85,9,0.15,0.0191627,0.147126,0.166288,0.0191627,0.0220688,0,0.15,0,0,,0,0,0,0.980837,0,-0.403113,1,0,0,1,0,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","D Answers",0.213,0,0.212971,0.383675,1,1,1,1,0.521597,0.05,,,0.385191,,,,,0.154058,0.169758,0.273875,0.500005,10.1434,9.4744,19.6178,0.382163,10.1434,9.4744,0.382163,0.239989,0.0918096,0.331799,0.134584,0.0940344,0,0.382163,0,0.385191,0.05,0.162617,0.178317,0.0171175,0.331814,0,2.13015,1,1,0,0,0.385191,0.154058,0.169758,0.136936,0.136939
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","Settles1",0.082,0,0.0820348,0.1865,1,1,1,1,0.05,0.05,,,1,,,,,0,0,0,,9.9,9.8,19.7,0.3,9.9,9.8,0.3,0.190819,0.0504978,0.241316,0.0381637,0.0555476,0,0.3,0,1,0.05,0,0,0,0.0459071,0,1.20882,1,1,0,0,1,0,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DoesntSettle1",0.1309,0,0.130937,0.507209,1,1,1,1,0.817063,0.05,,,0,,,,,0.250579,0.276115,0.445464,0.500005,10.296,9.27041,19.5664,0.433639,10.296,9.27041,0.433639,0.270795,0.117692,0.388488,0.194994,0.118147,0,0.433639,0,0,,0.2645,0.290036,0.0278421,0.510941,0,2.70738,1,1,0,0,0,0.250579,0.276115,0.22273,0.222734
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PAbandons1",0.0328,0,0.0328099,0.217794,1,1,1,1,0.55,0.05,,,0,,,,,1,0,0,,9.85,9.85,19.7,0.3,9.85,9.85,0.3,0.13925,0.0824158,0.221666,0.0208875,0.0947782,0,0.3,0,0,,1,0,0,0.0716659,0,2.14808,1,1,0,0,0,1,0,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","PDoesntAbandon1",0.0981,0,0.0981267,0.603979,1,1,1,1,0.906359,0.05,,,0,,,,,0,0.368438,0.594411,0.500005,10.4451,9.07661,19.5217,0.478323,10.4451,9.07661,0.478323,0.314779,0.129488,0.444267,0.253209,0.125961,0,0.478323,0,0,,0.0185757,0.387014,0.0371514,0.657818,0,2.89438,1,1,0,0,0,0,0.368438,0.297202,0.297208
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DDefaults1",0.0362,0,0.0361536,0.782208,1,1,1,1,0.934919,0.05,,,0,,,,,0,1,0,,10.85,8.85,19.7,0.3,10.85,8.85,0.3,0.221664,0.13925,0.360915,0.115664,0.0208876,0,0.3,0,0,,0,1,0,0.928336,0,2.14815,1,1,0,0,0,0,1,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","DDoesntDefault1",0.062,0,0.0619731,0.500004,1,1,1,1,0.889698,0.05,,,0,,,,,0,0,0.941175,0.500005,10.2088,9.20882,19.4176,0.582353,10.2088,9.20882,0.582353,0.3691,0.123792,0.492892,0.333449,0.187258,0,0.582353,0,0,,0.0294123,0.0294123,0.0588247,0.500005,0,3.32971,1,1,0,0,0,0,0,0.470583,0.470592
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","POrDQuits1",0.069,0,0.0689635,0.513684,1,1,1,1,0.751791,0.05,,,0,,,,,0.475758,0.524242,0,,10.3742,9.32576,19.7,0.3,10.3742,9.32576,0.3,0.182455,0.112211,0.294666,0.0705731,0.0560416,0,0.3,0,0,,0.475758,0.524242,0,0.520768,0,2.14812,1,1,0,0,0,0.475758,0.524242,0,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","P Loses",0.0292,0,0.0291635,0.27939,1,1,1,1,0.891726,0.05,,,0,,,,,0,0,1,0,9.4,10,19.4,0.6,9.4,10,0.6,0,0.222435,0.222435,0,0.355896,0,0.6,0,0,,0,0,0,0.139022,0,3.6003,1,1,0,0,0,0,0,1,0
"FSA Costs Multiplier 1 Fee Shifting Multiplier 1 Risk Neutral Case Strength Noise 0.175","0","2","P Wins",0.0292,0,0.0291641,0.720613,1,1,1,1,0.930134,0.05,,,0,,,,,0,0,1,1,11,8.4,19.4,0.6,11,8.4,0.6,0.739018,0,0.739018,0.665839,0,0,0.6,0,0,,0,0,0,0.860982,0,3.60035,1,1,0,0,0,0,0,0,1
